id,label,tweet
4356,0,  ó¾£ she was a talented young lady. 
12964,0,yes i miss you. who should that be ?? #love #single   need love #girl #braziliangirl  #follow
795,0,#wishing all wonderful #dads a   #father's #day..let's #rock today at red rascalsâ¦ 
24179,1,sea shepherd suppoers are racist!   #antiracism #seashepherd  
858,0,2 hours to go until our music video is released! #music   #edinburgh #scotland #band @user #musicvideo #a @user
21568,0,looking forward to our âmasterchef designed by qbdâ #lustrum tomorrow. icing on the cake: @user live demonstration  
4092,0,"if i kept getting interrupted &amp; talked over by commercials, it'd piss me off. ð @user  #livestream #dontwanttomissanyoftheshow   "
407,0,  father's day to all the dads here and the one's that are in heaven 
19203,0,making new friends this year is definitely one of the best decisions i've made in my life ð  
26551,0,how good it feels to edit my profile from 2nd year student to final year student! #socialwork   ð¤
16664,0,was feeling   after horrible #run then immediately locked myself out of the traverse. soâ¦ 
7255,0,"i'm sad to hear about #orlando news and we've to ""pray for orlando"" :(  #loveislove #gay #dead   #unhappy"
9971,0,image via we hea it    i cant take this ð  
3259,0,#yolo   attack bull game 3d: do you really think that his head was empty around the city. each side is suppo 
48,0,#whenever im   and #something goes #wrong  |  
2633,0,todays festival outfit #edm #music #love   #fashion #dj 
3899,0,ððð . . happy bihday!! to hajime hosogai âª . . .  bihday  #bihday #30æ­³ #ããã§ã¨ãâ¦ 
9691,0,it's a good feeling kind of day ð #smile   #loveyourself #howtobesingle 
17208,0, @user #blogger #google ka woh baccha hai...that google doesn't appreciate.  
14099,0,my view for today. ð  place #serenity #quickgetaway #beach #nofilter  #glitterbaby @user 
11362,0, @user coming soon to  new 2016 awork paintings! #culturaldiverse #multicultural #australian   arâ¦
30382,0,choose to be happy.  #inspiration  #quote #inspirational  
16274,1,"she resigned today from the ""chaer"" school. #texas  #justicereform "
24142,0,it's a shame that when someone doesn't like someone's lifestyle choice to the point the commit mass murder...   #nolove
18348,0,the giver is on netflix ð­ð­  
10755,0,ppl hate to give credit when it's due.  
25081,0,@user   life booð
13819,1,fear is the root of racism. mostly fear of your ego having to acknowledge another human being is no worse or betterâ¦ 
26603,1,"@user have you joined the pizza pay? we're talking #pizzagate, #starwarsrogueoneÂ , the #altright, and . "
16214,0,  serco workers stage consultative ballot over contract changes #jobs #jobsearch #: #about 43 workers in... 
12527,0,bye #seville. you were glorious. hope to see you again.   #paing #travelgram #travel #spain 
7926,0,what happened to the @user tribute @user was that it? glad i didn't blink! #cmtawards   
7856,0,found a new favorite song #showemwhatyouremadeof #backstreetboys #perfectharmony  
19626,0,happy saturday ð¯   #cali #positivevibes #model #actress #fromrussiawithlove #styleâ¦ 
20262,0,very very very   
1783,0,relaxing #katiequeue #music   #life #amazing #guitar 
15307,0,check out what i found!!! ð #bnbn #chocolate #biscuits   
20698,0,let's say it plain and simple: these are two   #dogs. 
8180,0,just got tickets to see @user sept 29 irvine. first time live can't wait.   #blink182
12610,0,gooooooood morning!   #wednesday #fnu! make it a great one! #wednesdaywisdom #myfnunow #wegotyoucovered 
8305,0,hello! ó¾· ó¾· link ó¾· in ó¾· the  ó¾· bio ó¾· #adorable #fluffy #cutedog #love #instagood #photooftheday  ... 
14643,0," fathersday  #fatherÃ¢ÂÂs #day buy things about ""happy fathers day"": â¦  "
2477,0,i am daisyâââ¿â¾ @user  #daisy #flower #green #garden #sunny #candy   #ribbonâ¦ 
23336,0,"@user hope you dont all get shot you horrible, hateful cunts. there is no god, you do all this crap in the name of hate.  "
27985,0,#lawofattraction for #healing!!    #altwaystoheal #healthy is  !! 
29972,0,@user tragic.   #wolves
11975,0,yay cant wait see u on tour @user   
23334,0,was able to advocate for my deaf friends to have captions played last night at the local park's food &amp; flick :) #inte7150  #advocacy  
28411,0,the best pa about staying up late is getting  
564,0,life isn't a race: allow yourself to be   in the present  @user #fun
4963,0,full time european 2016 !!! #rcti #euro2016 #prancis #rumania #vsco #vscohub #vscodaily   â¦ 
20807,0,"  happy juneteenth!: it was hard to believe--like a dream come true. even to this day, there is somethin... "
27358,0, @user so done!! flight delayed by nearly 5hrs!!!!  &amp;frustrated
25615,0, @user i lived on @user bus summer '12. top left front bunk; i drove once. it's as much them as their songs are. htâ¦
108,0,just received dis from @user can't wait to sta baking #eyelids .ðððððð   ðððâ¦ 
31819,0,"so   to #share the #simple, #elegant #businesscards i #designed for gracious muse jewelry! "
25425,0,#increase #profit #hits #sales 1 - 24 tweets a day Â£60-Â£500 worldwide #photooftheday #beautiful          
18673,0,scouting for fresh food for the week:)!   #health #vegan #vegetarian #scoutingâ¦ 
21953,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
142,0,retweeted lion pro (@user  #tgif #webmareting #seo #community #management   #weekend... 
5259,0,bout to get my first ipsy glam bag   
1851,0,"my internet works again! let's record some videos hope that i can also upload a video for tommorrow, thanks for the patienceâ¥ :)  "
5291,0,#music as #therapy as a tool for #healing!   #altwaystoheal #healthy is  !! 
17279,0,she's so #sleepy now #shopping   #saturday #clarins @ centralplaza lardprao 
23642,0,omg thanks so much today i have gotten so many followers  
23932,0, @user aaron is happy and happy |   #smile #handsomeboy #handsomeguy #aaronrhodes #la 
17961,0,really sad that people are whistling during the hymn of russia! #euro2016 #engrus   #befair
22513,0,#goodmorning &amp; have a #beautiful new week ahead super people!   #hustling! .  #mondays can either be the... 
5006,1,he should turn in his resignation. 
5815,0,"hell yea its friday, and cant wait for the @user  conce today.  "
15804,0,you silly ð­ððð 
28057,0,@user we're here waiting for it to sta ð #capitalstb   
10553,0," â #usd/jpy dips back below 107.00, drops to session low   #blog #silver #gold #forex"
4515,0, @user here and ready to learn new things!! @user @user #liverpool #teachercpd #learning  
18795,0,"@user welcome to ""murika. run for cover....  "
17180,0,my thoughts and prayers for florida #floridashooting  
22718,0,@user tanks and..... explosions!!!!!!! lots and lots of ð²ð²ð²explosions!!!!!!!!ð²ð²ð² #bf1  
13641,0,low Â´ridiculously excitedÂ´ for euro 2016 opener  #spos #2016 #euro   #opener 
25254,0,looks like i'm no good (original) #music #originalsong #original   #depressing #acoustic #vocals 
26805,0,  mi #good day #gurlz fun 
28402,0,the growth indicates people r actually liking the movie :)   
14924,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
14437,0,@user im crying im so   #triggered
8329,0,in 2 days the hog rider will be useless to me ... true clash royale fans know the reason why... #clashroyale #update #hogrider #weak  
16115,0,what is wrong with people? we should be able to love who we wants. #orlando  face #heabroken  #crying ð¢
20185,0,in love ðððð pa 1 @user @user    #music #inlove #iloveit #vivirmividaâ¦ 
22261,0,#runningclub   attack bull game 3d: do you really think that his head was empty around the city. each side i 
11703,0,h.appy at work conference: right mindset leads to culture-of-development organizations    #work #mindset
6966,0,heard back from a casting call i submitted for today. they want me to send a video in for it. #dream #nevergiveup  
28380,0,  my favorite celebs won't follow me or give me the time of day they dgara about me # thought you love all your fans #so done
15056,0,  new week ! time to sparkle and shine #ff #legacyhotels #labadibeachhotel #accra #ghana @user 
11055,0, @user one more sleep until our #wheelyfunday!  getting   now. #livemoreyha #cycling @user @user @user
14918,0,lik if u cri everi tim   
20397,0, @user 48 hrs til i board a plane bound for bordeaux via amsterdam #euro2016 #wales   â½ï¸â½ï¸â½ï¸â½ï¸ðºðºðº
10886,0,i am independent. #i_am #positive #affirmation     
20305,0,#model   i love u take with u all the time in urð±!!! ððððð¦ð¦ð¦  
26006,1,@user @user @user @user  #arabs all of them preying on poor #slavelabor 
28964,0,ð #love #instagood #photooftheday @user #tbt #cute #me #beautiful #followme   #follow #fashion #selfietime 
31672,0,"@user watching as, one by one, gop puts pay/+politics over principles. self-deluded ppl knowing better but refuse to admit it.  "
23025,0,so excited for tonight's 'making it happen' awards!!!!!!!!   #nominee #mentalhealth @user @user @user
7274,0,in two weeks i've lost 1st 2lb on #juiceplus and i've finally fit into the shos i got for my holiday i march and never fit in!  
2115,0,how happy are you? find out by answering one question.  #happiness   #time #money
31129,0,be   n #healthy i make music for ears not eyes. what you get out of life is what you put in. â  adele adkins 
24504,0,cannot imagine that everyone is happy about this year's #stanleycup winner.   #pissed
17018,0,yah the wait is over for #fieldday and i will get to see the great #pjharvey perform! can't wait to dance in the rain  
6362,0,@user terrible mistake in your campaign!!! it's colombia not columbia #dissapointed #poormarketing   
15708,0, #love#follow  funding your business: building credit and more  
21431,1,many #white #americans actually believe there can be a chance for #peace w/ a #sexualpredator &amp; #altright  at the helm. #moronsmatter
12001,0,apparently this book is a one chapter a day thing. #whoknew ...so i will sta chapter 1 tomorrow! #cantwait #omw  
28714,0,happy working working #voiceover #work #loveit #actress #lovemylife   #blessedwithwork 
24418,0,the new house is looking amaze ð  
